card_id,card_name,offered,picked,not_picked,pick_rate,pick_rate_percent,total_runs_with_card,wins,losses,win_rate,win_rate_percent
CARD.ABRASIVE,Abrasive,5.0,3.0,2.0,0.6,60.0,3.0,2.0,1.0,0.6667,66.67
CARD.ACCELERANT,Accelerant,5.0,1.0,4.0,0.2,20.0,1.0,0.0,1.0,0.0,0.0
CARD.ACCURACY,Accuracy,14.0,6.0,8.0,0.4286,42.86,4.0,2.0,2.0,0.5,50.0
CARD.ACROBATICS,Acrobatics,12.0,5.0,7.0,0.4167,41.67,8.0,1.0,7.0,0.125,12.5
CARD.ADAPTIVE_STRIKE,Adaptive Strike,4.0,2.0,2.0,0.5,50.0,2.0,1.0,1.0,0.5,50.0
CARD.ADRENALINE,Adrenaline,6.0,6.0,0.0,1.0,100.0,7.0,2.0,5.0,0.2857,28.57
CARD.AFTERIMAGE,Afterimage,8.0,5.0,3.0,0.625,62.5,4.0,2.0,2.0,0.5,50.0
CARD.AFTERLIFE,Afterlife,31.0,7.0,24.0,0.2258,22.58,6.0,5.0,1.0,0.8333,83.33
CARD.ALCHEMIZE,Alchemize,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ALIGNMENT,Alignment,12.0,6.0,6.0,0.5,50.0,7.0,5.0,2.0,0.7143,71.43
CARD.ALL_FOR_ONE,All For One,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,100.0
CARD.ANGER,Anger,2.0,1.0,1.0,0.5,50.0,1.0,0.0,1.0,0.0,0.0
CARD.ANOINTED,Anointed,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ANTICIPATE,Anticipate,28.0,1.0,27.0,0.0357,3.57,2.0,0.0,2.0,0.0,0.0
CARD.APOTHEOSIS,Apotheosis,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,100.0
CARD.APPARITION,Apparition,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.5,50.0
CARD.ARMAMENTS,Armaments,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ARSENAL,Arsenal,5.0,2.0,3.0,0.4,40.0,2.0,1.0,1.0,0.5,50.0
CARD.ASCENDERS_BANE,Ascenders Bane,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
CARD.ASHEN_STRIKE,Ashen Strike,4.0,2.0,2.0,0.5,50.0,1.0,0.0,1.0,0.0,0.0
CARD.ASSASSINATE,Assassinate,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ASTRAL_PULSE,Astral Pulse,29.0,4.0,25.0,0.1379,13.79,7.0,3.0,4.0,0.4286,42.86
CARD.AUTOMATION,Automation,5.0,0.0,5.0,0.0,0.0,2.0,1.0,1.0,0.5,50.0
CARD.BACKFLIP,Backflip,35.0,19.0,16.0,0.5429,54.29,18.0,3.0,15.0,0.1667,16.67
CARD.BACKSTAB,Backstab,18.0,7.0,11.0,0.3889,38.89,8.0,4.0,4.0,0.5,50.0
CARD.BALL_LIGHTNING,Ball Lightning,3.0,2.0,1.0,0.6667,66.67,2.0,0.0,2.0,0.0,0.0
CARD.BANSHEES_CRY,Banshees Cry,2.0,1.0,1.0,0.5,50.0,2.0,2.0,0.0,1.0,100.0
CARD.BASH,Bash,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.BATTLE_TRANCE,Battle Trance,1.0,1.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0
CARD.BEACON_OF_HOPE,Beacon Of Hope,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BEAM_CELL,Beam Cell,5.0,4.0,1.0,0.8,80.0,3.0,1.0,2.0,0.3333,33.33
CARD.BEAT_DOWN,Beat Down,4.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,100.0
CARD.BEAT_INTO_SHAPE,Beat Into Shape,9.0,1.0,8.0,0.1111,11.11,1.0,1.0,0.0,1.0,100.0
CARD.BEGONE,Begone,21.0,5.0,16.0,0.2381,23.81,4.0,1.0,3.0,0.25,25.0
CARD.BELIEVE_IN_YOU,Believe In You,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BIG_BANG,Big Bang,11.0,7.0,4.0,0.6364,63.64,7.0,6.0,1.0,0.8571,85.71
CARD.BLACK_HOLE,Black Hole,14.0,7.0,7.0,0.5,50.0,7.0,3.0,4.0,0.4286,42.86
CARD.BLADE_DANCE,Blade Dance,38.0,8.0,30.0,0.2105,21.05,8.0,3.0,5.0,0.375,37.5
CARD.BLADE_OF_INK,Blade Of Ink,2.0,1.0,1.0,0.5,50.0,1.0,0.0,1.0,0.0,0.0
CARD.BLIGHT_STRIKE,Blight Strike,27.0,8.0,19.0,0.2963,29.63,8.0,1.0,7.0,0.125,12.5
CARD.BLOODLETTING,Bloodletting,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BLOOD_WALL,Blood Wall,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BLUR,Blur,10.0,2.0,8.0,0.2,20.0,3.0,2.0,1.0,0.6667,66.67
CARD.BODYGUARD,Bodyguard,0.0,0.0,0.0,0.0,0.0,22.0,6.0,16.0,0.2727,27.27
CARD.BODY_SLAM,Body Slam,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BOLAS,Bolas,7.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.BOMBARDMENT,Bombardment,8.0,5.0,3.0,0.625,62.5,5.0,3.0,2.0,0.6,60.0
CARD.BONE_SHARDS,Bone Shards,10.0,2.0,8.0,0.2,20.0,4.0,1.0,3.0,0.25,25.0
CARD.BOOST_AWAY,Boost Away,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BOOT_SEQUENCE,Boot Sequence,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BORROWED_TIME,Borrowed Time,6.0,0.0,6.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.BOUNCING_FLASK,Bouncing Flask,13.0,5.0,8.0,0.3846,38.46,4.0,0.0,4.0,0.0,0.0
CARD.BREAKTHROUGH,Breakthrough,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BUBBLE_BUBBLE,Bubble Bubble,12.0,2.0,10.0,0.1667,16.67,1.0,0.0,1.0,0.0,0.0
CARD.BUFFER,Buffer,1.0,1.0,0.0,1.0,100.0,1.0,1.0,0.0,1.0,100.0
CARD.BULK_UP,Bulk Up,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.BULLET_TIME,Bullet Time,4.0,2.0,2.0,0.5,50.0,2.0,1.0,1.0,0.5,50.0
CARD.BULWARK,Bulwark,10.0,4.0,6.0,0.4,40.0,5.0,3.0,2.0,0.6,60.0
CARD.BUNDLE_OF_JOY,Bundle Of Joy,6.0,2.0,4.0,0.3333,33.33,4.0,2.0,2.0,0.5,50.0
CARD.BURST,Burst,8.0,3.0,5.0,0.375,37.5,5.0,3.0,2.0,0.6,60.0
CARD.BURY,Bury,13.0,1.0,12.0,0.0769,7.69,2.0,0.0,2.0,0.0,0.0
CARD.BYRDONIS_EGG,Byrdonis Egg,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.CALAMITY,Calamity,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CALCIFY,Calcify,8.0,1.0,7.0,0.125,12.5,4.0,3.0,1.0,0.75,75.0
CARD.CALCULATED_GAMBLE,Calculated Gamble,9.0,2.0,7.0,0.2222,22.22,3.0,1.0,2.0,0.3333,33.33
CARD.CALL_OF_THE_VOID,Call Of The Void,2.0,2.0,0.0,1.0,100.0,1.0,1.0,0.0,1.0,100.0
CARD.CAPACITOR,Capacitor,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CAPTURE_SPIRIT,Capture Spirit,10.0,7.0,3.0,0.7,70.0,6.0,3.0,3.0,0.5,50.0
CARD.CASCADE,Cascade,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CATASTROPHE,Catastrophe,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CELESTIAL_MIGHT,Celestial Might,30.0,1.0,29.0,0.0333,3.33,1.0,0.0,1.0,0.0,0.0
CARD.CHAOS,Chaos,3.0,1.0,2.0,0.3333,33.33,1.0,0.0,1.0,0.0,0.0
CARD.CHARGE,Charge,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CHARGE_BATTERY,Charge Battery,10.0,4.0,6.0,0.4,40.0,3.0,1.0,2.0,0.3333,33.33
CARD.CHILD_OF_THE_STARS,Child Of The Stars,12.0,4.0,8.0,0.3333,33.33,5.0,2.0,3.0,0.4,40.0
CARD.CHILL,Chill,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,100.0
CARD.CINDER,Cinder,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CLAW,Claw,7.0,1.0,6.0,0.1429,14.29,1.0,0.0,1.0,0.0,0.0
CARD.CLEANSE,Cleanse,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CLOAK_AND_DAGGER,Cloak And Dagger,28.0,7.0,21.0,0.25,25.0,6.0,3.0,3.0,0.5,50.0
CARD.CLOAK_OF_STARS,Cloak Of Stars,22.0,9.0,13.0,0.4091,40.91,9.0,4.0,5.0,0.4444,44.44
CARD.CLUMSY,Clumsy,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,0.5,50.0
CARD.COLD_SNAP,Cold Snap,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.COLLISION_COURSE,Collision Course,34.0,3.0,31.0,0.0882,8.82,3.0,1.0,2.0,0.3333,33.33
CARD.COMET,Comet,5.0,1.0,4.0,0.2,20.0,1.0,0.0,1.0,0.0,0.0
CARD.COMPACT,Compact,6.0,2.0,4.0,0.3333,33.33,2.0,1.0,1.0,0.5,50.0
CARD.COMPILE_DRIVER,Compile Driver,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CONQUEROR,Conqueror,6.0,1.0,5.0,0.1667,16.67,3.0,2.0,1.0,0.6667,66.67
CARD.CONSUMING_SHADOW,Consuming Shadow,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CONVERGENCE,Convergence,9.0,1.0,8.0,0.1111,11.11,2.0,1.0,1.0,0.5,50.0
CARD.COOLANT,Coolant,3.0,1.0,2.0,0.3333,33.33,1.0,1.0,0.0,1.0,100.0
CARD.COOLHEADED,Coolheaded,4.0,1.0,3.0,0.25,25.0,1.0,1.0,0.0,1.0,100.0
CARD.COORDINATE,Coordinate,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.CORROSIVE_WAVE,Corrosive Wave,4.0,2.0,2.0,0.5,50.0,2.0,1.0,1.0,0.5,50.0
CARD.COSMIC_INDIFFERENCE,Cosmic Indifference,26.0,9.0,17.0,0.3462,34.62,10.0,6.0,4.0,0.6,60.0
CARD.COUNTDOWN,Countdown,15.0,6.0,9.0,0.4,40.0,5.0,1.0,4.0,0.2,20.0
CARD.CRASH_LANDING,Crash Landing,11.0,2.0,9.0,0.1818,18.18,2.0,2.0,0.0,1.0,100.0
CARD.CRESCENT_SPEAR,Crescent Spear,20.0,5.0,15.0,0.25,25.0,3.0,0.0,3.0,0.0,0.0
CARD.CRUSH_UNDER,Crush Under,45.0,5.0,40.0,0.1111,11.11,5.0,2.0,3.0,0.4,40.0
CARD.DAGGER_SPRAY,Dagger Spray,23.0,1.0,22.0,0.0435,4.35,0.0,0.0,0.0,0.0,0.0
CARD.DAGGER_THROW,Dagger Throw,29.0,8.0,21.0,0.2759,27.59,8.0,1.0,7.0,0.125,12.5
CARD.DANSE_MACABRE,Danse Macabre,14.0,1.0,13.0,0.0714,7.14,2.0,1.0,1.0,0.5,50.0
CARD.DARKNESS,Darkness,3.0,1.0,2.0,0.3333,33.33,1.0,0.0,1.0,0.0,0.0
CARD.DARK_SHACKLES,Dark Shackles,3.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.DASH,Dash,13.0,4.0,9.0,0.3077,30.77,4.0,0.0,4.0,0.0,0.0
CARD.DEADLY_POISON,Deadly Poison,30.0,9.0,21.0,0.3,30.0,7.0,0.0,7.0,0.0,0.0
CARD.DEATHBRINGER,Deathbringer,11.0,4.0,7.0,0.3636,36.36,4.0,1.0,3.0,0.25,25.0
CARD.DEATHS_DOOR,Deaths Door,17.0,2.0,15.0,0.1176,11.76,3.0,0.0,3.0,0.0,0.0
CARD.DEATH_MARCH,Death March,13.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.DEBILITATE,Debilitate,8.0,1.0,7.0,0.125,12.5,2.0,1.0,1.0,0.5,50.0
CARD.DECISIONS_DECISIONS,Decisions Decisions,6.0,2.0,4.0,0.3333,33.33,3.0,2.0,1.0,0.6667,66.67
CARD.DEFEND_DEFECT,Defend Defect,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.25,25.0
CARD.DEFEND_IRONCLAD,Defend Ironclad,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.DEFEND_NECROBINDER,Defend Necrobinder,0.0,0.0,0.0,0.0,0.0,21.0,5.0,16.0,0.2381,23.81
CARD.DEFEND_REGENT,Defend Regent,0.0,0.0,0.0,0.0,0.0,22.0,8.0,14.0,0.3636,36.36
CARD.DEFEND_SILENT,Defend Silent,0.0,0.0,0.0,0.0,0.0,27.0,5.0,22.0,0.1852,18.52
CARD.DEFILE,Defile,27.0,4.0,23.0,0.1481,14.81,5.0,2.0,3.0,0.4,40.0
CARD.DEFLECT,Deflect,27.0,4.0,23.0,0.1481,14.81,5.0,2.0,3.0,0.4,40.0
CARD.DEFRAGMENT,Defragment,1.0,1.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0
CARD.DEFY,Defy,32.0,17.0,15.0,0.5312,53.12,14.0,5.0,9.0,0.3571,35.71
CARD.DELAY,Delay,9.0,3.0,6.0,0.3333,33.33,2.0,2.0,0.0,1.0,100.0
CARD.DEMESNE,Demesne,4.0,3.0,1.0,0.75,75.0,4.0,3.0,1.0,0.75,75.0
CARD.DEMONIC_SHIELD,Demonic Shield,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.DEMON_FORM,Demon Form,1.0,1.0,0.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0
CARD.DEVASTATE,Devastate,11.0,3.0,8.0,0.2727,27.27,2.0,1.0,1.0,0.5,50.0
CARD.DEVOUR_LIFE,Devour Life,9.0,3.0,6.0,0.3333,33.33,4.0,3.0,1.0,0.75,75.0
CARD.DIRGE,Dirge,11.0,3.0,8.0,0.2727,27.27,5.0,2.0,3.0,0.4,40.0
CARD.DISCOVERY,Discovery,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.DISMANTLE,Dismantle,2.0,1.0,1.0,0.5,50.0,1.0,0.0,1.0,0.0,0.0
CARD.DODGE_AND_ROLL,Dodge And Roll,20.0,3.0,17.0,0.15,15.0,3.0,1.0,2.0,0.3333,33.33
CARD.DOUBLE_ENERGY,Double Energy,4.0,2.0,2.0,0.5,50.0,2.0,0.0,2.0,0.0,0.0
CARD.DRAIN_POWER,Drain Power,33.0,5.0,28.0,0.1515,15.15,8.0,4.0,4.0,0.5,50.0
CARD.DRAMATIC_ENTRANCE,Dramatic Entrance,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.DREDGE,Dredge,14.0,2.0,12.0,0.1429,14.29,3.0,2.0,1.0,0.6667,66.67
CARD.DUALCAST,Dualcast,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.3333,33.33
CARD.DYING_STAR,Dying Star,8.0,4.0,4.0,0.5,50.0,5.0,2.0,3.0,0.4,40.0
CARD.ECHOING_SLASH,Echoing Slash,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ECHO_FORM,Echo Form,2.0,2.0,0.0,1.0,100.0,2.0,1.0,1.0,0.5,50.0
CARD.EIDOLON,Eidolon,7.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.END_OF_DAYS,End Of Days,3.0,2.0,1.0,0.6667,66.67,2.0,0.0,2.0,0.0,0.0
CARD.ENFEEBLING_TOUCH,Enfeebling Touch,12.0,4.0,8.0,0.3333,33.33,6.0,2.0,4.0,0.3333,33.33
CARD.ENLIGHTENMENT,Enlightenment,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
CARD.ENTROPY,Entropy,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ENVENOM,Envenom,7.0,3.0,4.0,0.4286,42.86,4.0,1.0,3.0,0.25,25.0
CARD.EQUILIBRIUM,Equilibrium,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD.ERADICATE,Eradicate,8.0,2.0,6.0,0.25,25.0,2.0,1.0,1.0,0.5,50.0
