run_id,card_position,card_id,card_name
1781550226,5,CARD.DEFEND_SILENT,Defend Silent
1781550226,6,CARD.DEFEND_SILENT,Defend Silent
1781550226,7,CARD.DEFEND_SILENT,Defend Silent
1781550226,8,CARD.DEFEND_SILENT,Defend Silent
1781550226,9,CARD.DEFEND_SILENT,Defend Silent
1781550226,10,CARD.NEUTRALIZE,Neutralize
1781550226,11,CARD.SURVIVOR,Survivor
1781550226,12,CARD.EXPOSE,Expose
1781549277,1,CARD.STRIKE_SILENT,Strike Silent
1781549277,2,CARD.STRIKE_SILENT,Strike Silent
1781549277,3,CARD.STRIKE_SILENT,Strike Silent
1781549277,4,CARD.STRIKE_SILENT,Strike Silent
1781549277,5,CARD.STRIKE_SILENT,Strike Silent
1781549277,6,CARD.DEFEND_SILENT,Defend Silent
1781549277,7,CARD.DEFEND_SILENT,Defend Silent
1781549277,8,CARD.DEFEND_SILENT,Defend Silent
1781549277,9,CARD.DEFEND_SILENT,Defend Silent
1781549277,10,CARD.DEFEND_SILENT,Defend Silent
1781549277,11,CARD.NEUTRALIZE,Neutralize
1781549277,12,CARD.SURVIVOR,Survivor
1781549277,13,CARD.ADRENALINE,Adrenaline
1781549277,14,CARD.INJURY,Injury
1781549277,15,CARD.PIERCING_WAIL,Piercing Wail
1781549277,16,CARD.HAZE,Haze
1781549277,17,CARD.DEADLY_POISON,Deadly Poison
1781549277,18,CARD.BACKFLIP,Backflip
1781549277,19,CARD.FLICK_FLACK,Flick Flack
1781549277,20,CARD.REFLEX,Reflex
1781549277,21,CARD.PREPARED,Prepared
1781549277,22,CARD.NOXIOUS_FUMES,Noxious Fumes
1781549277,23,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1781549277,24,CARD.PREPARED,Prepared
1781549277,25,CARD.CLUMSY,Clumsy
1781548805,1,CARD.STRIKE_SILENT,Strike Silent
1781548805,2,CARD.STRIKE_SILENT,Strike Silent
1781548805,3,CARD.STRIKE_SILENT,Strike Silent
1781548805,4,CARD.STRIKE_SILENT,Strike Silent
1781548805,5,CARD.STRIKE_SILENT,Strike Silent
1781548805,6,CARD.DEFEND_SILENT,Defend Silent
1781548805,7,CARD.DEFEND_SILENT,Defend Silent
1781548805,8,CARD.DEFEND_SILENT,Defend Silent
1781548805,9,CARD.DEFEND_SILENT,Defend Silent
1781548805,10,CARD.DEFEND_SILENT,Defend Silent
1781548805,11,CARD.NEUTRALIZE,Neutralize
1781548805,12,CARD.SURVIVOR,Survivor
1781548805,13,CARD.MASTER_PLANNER,Master Planner
1781548805,14,CARD.ESCAPE_PLAN,Escape Plan
1781548805,15,CARD.TACTICIAN,Tactician
1781548805,16,CARD.OUTBREAK,Outbreak
1781548805,17,CARD.CLUMSY,Clumsy
1781484745,1,CARD.STRIKE_SILENT,Strike Silent
1781484745,2,CARD.STRIKE_SILENT,Strike Silent
1781484745,3,CARD.DEFEND_SILENT,Defend Silent
1781484745,4,CARD.DEFEND_SILENT,Defend Silent
1781484745,5,CARD.DEFEND_SILENT,Defend Silent
1781484745,6,CARD.DEFEND_SILENT,Defend Silent
1781484745,7,CARD.NEUTRALIZE,Neutralize
1781484745,8,CARD.SURVIVOR,Survivor
1781484745,9,CARD.BACKFLIP,Backflip
1781484745,10,CARD.REFLEX,Reflex
1781484745,11,CARD.ACCELERANT,Accelerant
1781484745,12,CARD.HIDDEN_DAGGERS,Hidden Daggers
1781484745,13,CARD.DEADLY_POISON,Deadly Poison
1781484745,14,CARD.DEADLY_POISON,Deadly Poison
1781484745,15,CARD.ACCELERANT,Accelerant
1781484745,16,CARD.RICOCHET,Ricochet
1781484745,17,CARD.DAGGER_THROW,Dagger Throw
1781484745,18,CARD.DEADLY_POISON,Deadly Poison
1781484745,19,CARD.MASTER_PLANNER,Master Planner
1781484745,20,CARD.ACROBATICS,Acrobatics
1781484745,21,CARD.HAZE,Haze
1781484745,22,CARD.PREPARED,Prepared
1781484745,23,CARD.SNAKEBITE,Snakebite
1781484745,24,CARD.ESCAPE_PLAN,Escape Plan
1781484745,25,CARD.BACKFLIP,Backflip
1781484745,26,CARD.ESCAPE_PLAN,Escape Plan
1781484745,27,CARD.BACKSTAB,Backstab
1781484745,28,CARD.ADRENALINE,Adrenaline
1781484745,29,CARD.HAND_TRICK,Hand Trick
1781484745,30,CARD.FOOTWORK,Footwork
1781484745,31,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1781484745,32,CARD.OUTBREAK,Outbreak
1781484745,33,CARD.ENVENOM,Envenom
1781484745,34,CARD.ESCAPE_PLAN,Escape Plan
1781484745,35,CARD.POISONED_STAB,Poisoned Stab
1781484745,36,CARD.MIRAGE,Mirage
1781484745,37,CARD.INFINITE_BLADES,Infinite Blades
1781484745,38,CARD.BUBBLE_BUBBLE,Bubble Bubble
1781484745,39,CARD.PREPARED,Prepared
1781484745,40,CARD.TACTICIAN,Tactician
1781484745,41,CARD.BUBBLE_BUBBLE,Bubble Bubble
1781217192,1,CARD.DEFEND_REGENT,Defend Regent
1781217192,2,CARD.DEFEND_REGENT,Defend Regent
1781217192,3,CARD.DEFEND_REGENT,Defend Regent
1781217192,4,CARD.DEFEND_REGENT,Defend Regent
1781217192,5,CARD.VENERATE,Venerate
1781217192,6,CARD.ASTRAL_PULSE,Astral Pulse
1781217192,7,CARD.I_AM_INVINCIBLE,I Am Invincible
1781217192,8,CARD.GLOW,Glow
1781217192,9,CARD.REFLECT,Reflect
1781217192,10,CARD.GATHER_LIGHT,Gather Light
1781217192,11,CARD.LARGESSE,Largesse
1781217192,12,CARD.BLACK_HOLE,Black Hole
1781217192,13,CARD.RESONANCE,Resonance
1781217192,14,CARD.DEVASTATE,Devastate
1781217192,15,CARD.BLACK_HOLE,Black Hole
1781217192,16,CARD.BIG_BANG,Big Bang
1781217192,17,CARD.METEOR_SHOWER,Meteor Shower
1781217192,18,CARD.HIDDEN_CACHE,Hidden Cache
1781217192,19,CARD.ORBIT,Orbit
1781217192,20,CARD.BLACK_HOLE,Black Hole
1781217192,21,CARD.GATHER_LIGHT,Gather Light
1781217192,22,CARD.ULTIMATE_STRIKE,Ultimate Strike
1781217192,23,CARD.CLOAK_OF_STARS,Cloak Of Stars
1781217192,24,CARD.MAKE_IT_SO,Make It So
1781217192,25,CARD.KNOCKOUT_BLOW,Knockout Blow
1781217192,26,CARD.SPLASH,Splash
1781217192,27,CARD.GLOW,Glow
1781217192,28,CARD.GLITTERSTREAM,Glitterstream
1781175779,1,CARD.DEFEND_SILENT,Defend Silent
1781175779,2,CARD.DEFEND_SILENT,Defend Silent
1781175779,3,CARD.DEFEND_SILENT,Defend Silent
1781175779,4,CARD.NEUTRALIZE,Neutralize
1781175779,5,CARD.SURVIVOR,Survivor
1781175779,6,CARD.TOOLS_OF_THE_TRADE,Tools Of The Trade
1781175779,7,CARD.PREPARED,Prepared
1781175779,8,CARD.HAND_TRICK,Hand Trick
1781175779,9,CARD.RICOCHET,Ricochet
1781175779,10,CARD.UNTOUCHABLE,Untouchable
1781175779,11,CARD.FOOTWORK,Footwork
1781175779,12,CARD.UNTOUCHABLE,Untouchable
1781175779,13,CARD.EXPERTISE,Expertise
1781175779,14,CARD.PREPARED,Prepared
1781175779,15,CARD.SLICE,Slice
1781175779,16,CARD.ADRENALINE,Adrenaline
1781175779,17,CARD.BLUR,Blur
1781175779,18,CARD.SERPENT_FORM,Serpent Form
1781175779,19,CARD.SHADOWMELD,Shadowmeld
1781175779,20,CARD.TACTICIAN,Tactician
1781175779,21,CARD.AUTOMATION,Automation
1781175779,22,CARD.ABRASIVE,Abrasive
1781175779,23,CARD.SPEEDSTER,Speedster
1781175779,24,CARD.BACKFLIP,Backflip
1781175779,25,CARD.CORROSIVE_WAVE,Corrosive Wave
1781175779,26,CARD.MAUL,Maul
1781175779,27,CARD.MAUL,Maul
1781175779,28,CARD.MAUL,Maul
1781175779,29,CARD.MAUL,Maul
1781175779,30,CARD.MAUL,Maul
1781175779,31,CARD.MAUL,Maul
1781175779,32,CARD.RICOCHET,Ricochet
1781175779,33,CARD.RICOCHET,Ricochet
1781175779,34,CARD.BACKSTAB,Backstab
1781175779,35,CARD.BACKFLIP,Backflip
1780961235,1,CARD.STRIKE_REGENT,Strike Regent
1780961235,2,CARD.STRIKE_REGENT,Strike Regent
1780961235,3,CARD.DEFEND_REGENT,Defend Regent
1780961235,4,CARD.DEFEND_REGENT,Defend Regent
1780961235,5,CARD.DEFEND_REGENT,Defend Regent
1780961235,6,CARD.DEFEND_REGENT,Defend Regent
1780961235,7,CARD.FALLING_STAR,Falling Star
1780961235,8,CARD.VENERATE,Venerate
1780961235,9,CARD.DEFEND_REGENT,Defend Regent
1780961235,10,CARD.HIDDEN_CACHE,Hidden Cache
1780961235,11,CARD.SEVEN_STARS,Seven Stars
1780961235,12,CARD.PATTER,Patter
1780961235,13,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1780961235,14,CARD.GLOW,Glow
1780961235,15,CARD.PHOTON_CUT,Photon Cut
1780961235,16,CARD.VOID_FORM,Void Form
1780961235,17,CARD.CRESCENT_SPEAR,Crescent Spear
1780961235,18,CARD.CRESCENT_SPEAR,Crescent Spear
1780961235,19,CARD.PROPHESIZE,Prophesize
1780961235,20,CARD.PROPHESIZE,Prophesize
1780961235,21,CARD.BLACK_HOLE,Black Hole
1780961235,22,CARD.BLACK_HOLE,Black Hole
1780961235,23,CARD.KNOW_THY_PLACE,Know Thy Place
1780961235,24,CARD.KNOW_THY_PLACE,Know Thy Place
1780961235,25,CARD.DYING_STAR,Dying Star
1780961235,26,CARD.DYING_STAR,Dying Star
1780961235,27,CARD.GUIDING_STAR,Guiding Star
1780961235,28,CARD.GUIDING_STAR,Guiding Star
1780959402,1,CARD.STRIKE_REGENT,Strike Regent
1780959402,2,CARD.STRIKE_REGENT,Strike Regent
1780959402,3,CARD.STRIKE_REGENT,Strike Regent
1780959402,4,CARD.DEFEND_REGENT,Defend Regent
1780959402,5,CARD.DEFEND_REGENT,Defend Regent
1780959402,6,CARD.DEFEND_REGENT,Defend Regent
1780959402,7,CARD.DEFEND_REGENT,Defend Regent
1780959402,8,CARD.FALLING_STAR,Falling Star
1780959402,9,CARD.VENERATE,Venerate
1780959402,10,CARD.NEOWS_FURY,Neows Fury
1780959402,11,CARD.PATTER,Patter
1780959402,12,CARD.HIDDEN_CACHE,Hidden Cache
1780959402,13,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1780959402,14,CARD.CRUSH_UNDER,Crush Under
1780959402,15,CARD.CRESCENT_SPEAR,Crescent Spear
1780959402,16,CARD.BIG_BANG,Big Bang
1780959402,17,CARD.ASTRAL_PULSE,Astral Pulse
1780959402,18,CARD.CLOAK_OF_STARS,Cloak Of Stars
1780858880,1,CARD.STRIKE_REGENT,Strike Regent
1780858880,2,CARD.DEFEND_REGENT,Defend Regent
1780858880,3,CARD.DEFEND_REGENT,Defend Regent
1780858880,4,CARD.DEFEND_REGENT,Defend Regent
1780858880,5,CARD.DEFEND_REGENT,Defend Regent
1780858880,6,CARD.FALLING_STAR,Falling Star
1780858880,7,CARD.VENERATE,Venerate
1780858880,8,CARD.HEIRLOOM_HAMMER,Heirloom Hammer
1780858880,9,CARD.BEGONE,Begone
1780858880,10,CARD.STARDUST,Stardust
1780858880,11,CARD.PHOTON_CUT,Photon Cut
1780858880,12,CARD.COLLISION_COURSE,Collision Course
1780858880,13,CARD.RADIATE,Radiate
1780858880,14,CARD.GENESIS,Genesis
1780858880,15,CARD.REFLECT,Reflect
1780858880,16,CARD.CLOAK_OF_STARS,Cloak Of Stars
1780858880,17,CARD.GUIDING_STAR,Guiding Star
1780858880,18,CARD.BOMBARDMENT,Bombardment
1780858880,19,CARD.BUNDLE_OF_JOY,Bundle Of Joy
1780858880,20,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1780858880,21,CARD.GLITTERSTREAM,Glitterstream
1780858880,22,CARD.HIDDEN_CACHE,Hidden Cache
1780858880,23,CARD.GENESIS,Genesis
1780858880,24,CARD.PARTICLE_WALL,Particle Wall
1780858880,25,CARD.TERRAFORMING,Terraforming
1780858880,26,CARD.SOLAR_STRIKE,Solar Strike
1780858880,27,CARD.ROYAL_GAMBLE,Royal Gamble
1780858880,28,CARD.PATTER,Patter
1780858880,29,CARD.NEUTRON_AEGIS,Neutron Aegis
1780858880,30,CARD.PATTER,Patter
1780858880,31,CARD.HEIRLOOM_HAMMER,Heirloom Hammer
1780858880,32,CARD.GLOW,Glow
1780851438,1,CARD.STRIKE_REGENT,Strike Regent
1780851438,2,CARD.STRIKE_REGENT,Strike Regent
1780851438,3,CARD.STRIKE_REGENT,Strike Regent
1780851438,4,CARD.DEFEND_REGENT,Defend Regent
1780851438,5,CARD.DEFEND_REGENT,Defend Regent
1780851438,6,CARD.DEFEND_REGENT,Defend Regent
1780851438,7,CARD.DEFEND_REGENT,Defend Regent
1780851438,8,CARD.FALLING_STAR,Falling Star
1780851438,9,CARD.VENERATE,Venerate
1780851438,10,CARD.PATTER,Patter
1780851438,11,CARD.BLACK_HOLE,Black Hole
1780851438,12,CARD.CONVERGENCE,Convergence
1780851438,13,CARD.CELESTIAL_MIGHT,Celestial Might
1780851438,14,CARD.REFLECT,Reflect
1780851438,15,CARD.PATTER,Patter
1780851438,16,CARD.RESONANCE,Resonance
1780851438,17,CARD.MONOLOGUE,Monologue
1780851438,18,CARD.HIDDEN_CACHE,Hidden Cache
1780851438,19,CARD.NEUTRON_AEGIS,Neutron Aegis
1780851438,20,CARD.ORBIT,Orbit
1780851438,21,CARD.MONOLOGUE,Monologue
1780851438,22,CARD.GATHER_LIGHT,Gather Light
1780851438,23,CARD.PARTICLE_WALL,Particle Wall
1780851438,24,CARD.HIDDEN_CACHE,Hidden Cache
1780851438,25,CARD.CELESTIAL_MIGHT,Celestial Might
1780851438,26,CARD.PATTER,Patter
1780851438,27,CARD.GUIDING_STAR,Guiding Star
1780851438,28,CARD.ASTRAL_PULSE,Astral Pulse
1780851438,29,CARD.GLOW,Glow
1780851438,30,CARD.GUIDING_STAR,Guiding Star
1780851438,31,CARD.HEAVENLY_DRILL,Heavenly Drill
1780767913,1,CARD.DEFEND_REGENT,Defend Regent
1780767913,2,CARD.DEFEND_REGENT,Defend Regent
1780767913,3,CARD.DEFEND_REGENT,Defend Regent
1780767913,4,CARD.DEFEND_REGENT,Defend Regent
1780767913,5,CARD.FALLING_STAR,Falling Star
1780767913,6,CARD.VENERATE,Venerate
1780767913,7,CARD.DEFEND_REGENT,Defend Regent
1780767913,8,CARD.WROUGHT_IN_WAR,Wrought In War
1780767913,9,CARD.WROUGHT_IN_WAR,Wrought In War
1780767913,10,CARD.REFINE_BLADE,Refine Blade
1780767913,11,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780767913,12,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1780767913,13,CARD.DECISIONS_DECISIONS,Decisions Decisions
1780767913,14,CARD.GATHER_LIGHT,Gather Light
1780767913,15,CARD.BIG_BANG,Big Bang
1780767913,16,CARD.FURNACE,Furnace
1780767913,17,CARD.DYING_STAR,Dying Star
1780767913,18,CARD.PARRY,Parry
1780767913,19,CARD.PARRY,Parry
1780767913,20,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780767913,21,CARD.ROYALTIES,Royalties
1780767913,22,CARD.GENESIS,Genesis
1780767913,23,CARD.SUMMON_FORTH,Summon Forth
1780767913,24,CARD.REFLECT,Reflect
1780767913,25,CARD.BULWARK,Bulwark
1780767913,26,CARD.THE_SMITH,The Smith
1780767913,27,CARD.VOID_FORM,Void Form
1780767913,28,CARD.GUIDING_STAR,Guiding Star
1780767913,29,CARD.PARRY,Parry
1780767913,30,CARD.REFINE_BLADE,Refine Blade
1780694464,1,CARD.DEFEND_REGENT,Defend Regent
1780694464,2,CARD.DEFEND_REGENT,Defend Regent
1780694464,3,CARD.DEFEND_REGENT,Defend Regent
1780694464,4,CARD.FALLING_STAR,Falling Star
1780694464,5,CARD.SEEKING_EDGE,Seeking Edge
1780694464,6,CARD.MONOLOGUE,Monologue
1780694464,7,CARD.KNOW_THY_PLACE,Know Thy Place
1780694464,8,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780694464,9,CARD.COSMIC_INDIFFERENCE,Cosmic Indifference
1780694464,10,CARD.BULWARK,Bulwark
1780694464,11,CARD.VOID_FORM,Void Form
1780694464,12,CARD.PARRY,Parry
1780694464,13,CARD.ALIGNMENT,Alignment
1780694464,14,CARD.GLOW,Glow
1780694464,15,CARD.PARRY,Parry
1780694464,16,CARD.WROUGHT_IN_WAR,Wrought In War
1780694464,17,CARD.FURNACE,Furnace
1780694464,18,CARD.DECISIONS_DECISIONS,Decisions Decisions
1780694464,19,CARD.REFINE_BLADE,Refine Blade
1780694464,20,CARD.SUMMON_FORTH,Summon Forth
1780694464,21,CARD.GATHER_LIGHT,Gather Light
1780694464,22,CARD.BIG_BANG,Big Bang
1780694464,23,CARD.CONQUEROR,Conqueror
1780694464,24,CARD.SEEKING_EDGE,Seeking Edge
1780694464,25,CARD.LUNAR_BLAST,Lunar Blast
1780691091,1,CARD.STRIKE_REGENT,Strike Regent
1780691091,2,CARD.STRIKE_REGENT,Strike Regent
1780691091,3,CARD.STRIKE_REGENT,Strike Regent
1780691091,4,CARD.STRIKE_REGENT,Strike Regent
1780691091,5,CARD.DEFEND_REGENT,Defend Regent
1780691091,6,CARD.DEFEND_REGENT,Defend Regent
1780691091,7,CARD.DEFEND_REGENT,Defend Regent
1780691091,8,CARD.DEFEND_REGENT,Defend Regent
1780691091,9,CARD.FALLING_STAR,Falling Star
1780691091,10,CARD.VENERATE,Venerate
1780601072,1,CARD.STRIKE_REGENT,Strike Regent
1780601072,2,CARD.STRIKE_REGENT,Strike Regent
1780601072,3,CARD.DEFEND_REGENT,Defend Regent
1780601072,4,CARD.DEFEND_REGENT,Defend Regent
1780601072,5,CARD.DEFEND_REGENT,Defend Regent
1780601072,6,CARD.DEFEND_REGENT,Defend Regent
1780601072,7,CARD.FALLING_STAR,Falling Star
1780601072,8,CARD.VENERATE,Venerate
1780601072,9,CARD.MAKE_IT_SO,Make It So
1780601072,10,CARD.ALIGNMENT,Alignment
1780601072,11,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780601072,12,CARD.RADIATE,Radiate
1780601072,13,CARD.GLITTERSTREAM,Glitterstream
1780601072,14,CARD.MONOLOGUE,Monologue
1780601072,15,CARD.HIDDEN_CACHE,Hidden Cache
1780601072,16,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1780601072,17,CARD.CONVERGENCE,Convergence
1780601072,18,CARD.GAMMA_BLAST,Gamma Blast
1780601072,19,CARD.GLITTERSTREAM,Glitterstream
1780601072,20,CARD.VOID_FORM,Void Form
1780601072,21,CARD.RELAX,Relax
1780601072,22,CARD.RELAX,Relax
1780601072,23,CARD.CRUSH_UNDER,Crush Under
1780601072,24,CARD.CHILD_OF_THE_STARS,Child Of The Stars
1780601072,25,CARD.PARRY,Parry
1780601072,26,CARD.GLOW,Glow
1780601072,27,CARD.GLOW,Glow
1780601072,28,CARD.SEEKING_EDGE,Seeking Edge
1780601072,29,CARD.SEEKING_EDGE,Seeking Edge
1780601072,30,CARD.PARRY,Parry
1780601072,31,CARD.PARRY,Parry
1780601072,32,CARD.GUIDING_STAR,Guiding Star
1780601072,33,CARD.GUIDING_STAR,Guiding Star
1780601072,34,CARD.PROPHESIZE,Prophesize
1780601072,35,CARD.PROPHESIZE,Prophesize
1780601072,36,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780601072,37,CARD.SPOILS_OF_BATTLE,Spoils Of Battle
1780601072,38,CARD.SWORD_SAGE,Sword Sage
1780601072,39,CARD.SWORD_SAGE,Sword Sage
1780601072,40,CARD.KNOW_THY_PLACE,Know Thy Place
1780601072,41,CARD.KNOW_THY_PLACE,Know Thy Place
1780601072,42,CARD.WROUGHT_IN_WAR,Wrought In War
1780601072,43,CARD.WROUGHT_IN_WAR,Wrought In War
1780601072,44,CARD.SUMMON_FORTH,Summon Forth
1780601072,45,CARD.SUMMON_FORTH,Summon Forth
1780601072,46,CARD.ORBIT,Orbit
1780601072,47,CARD.ORBIT,Orbit
1780601072,48,CARD.REFINE_BLADE,Refine Blade
1780601072,49,CARD.REFINE_BLADE,Refine Blade
1780440192,1,CARD.STRIKE_SILENT,Strike Silent
1780440192,2,CARD.STRIKE_SILENT,Strike Silent
1780440192,3,CARD.STRIKE_SILENT,Strike Silent
1780440192,4,CARD.DEFEND_SILENT,Defend Silent
1780440192,5,CARD.DEFEND_SILENT,Defend Silent
1780440192,6,CARD.DEFEND_SILENT,Defend Silent
1780440192,7,CARD.DEFEND_SILENT,Defend Silent
1780440192,8,CARD.DEFEND_SILENT,Defend Silent
1780440192,9,CARD.NEUTRALIZE,Neutralize
1780440192,10,CARD.SURVIVOR,Survivor
1780440192,11,CARD.NOXIOUS_FUMES,Noxious Fumes
1780440192,12,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1780440192,13,CARD.BLUR,Blur
1780440192,14,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1780440192,15,CARD.BLADE_DANCE,Blade Dance
1780440192,16,CARD.EXPOSE,Expose
1780440192,17,CARD.ACCURACY,Accuracy
1780440192,18,CARD.NOXIOUS_FUMES,Noxious Fumes
1780440192,19,CARD.ACCURACY,Accuracy
1780440192,20,CARD.LEADING_STRIKE,Leading Strike
1780440192,21,CARD.ENVENOM,Envenom
1780440192,22,CARD.STRANGLE,Strangle
1780440192,23,CARD.FINISHER,Finisher
1780440192,24,CARD.ACROBATICS,Acrobatics
1780440192,25,CARD.METAMORPHOSIS,Metamorphosis
1780440192,26,CARD.BURST,Burst
1780440192,27,CARD.EXPERTISE,Expertise
1780440192,28,CARD.ACCURACY,Accuracy
1780440192,29,CARD.CLOAK_AND_DAGGER,Cloak And Dagger
1780440192,30,CARD.BACKFLIP,Backflip
1780440192,31,CARD.ADRENALINE,Adrenaline
1780440192,32,CARD.PREPARED,Prepared
1780440192,33,CARD.BACKFLIP,Backflip
1780440192,34,CARD.THINKING_AHEAD,Thinking Ahead
1780440192,35,CARD.CLUMSY,Clumsy
1780440192,36,CARD.AFTERIMAGE,Afterimage
1780436527,1,CARD.STRIKE_SILENT,Strike Silent
1780436527,2,CARD.STRIKE_SILENT,Strike Silent
1780436527,3,CARD.STRIKE_SILENT,Strike Silent
1780436527,4,CARD.STRIKE_SILENT,Strike Silent
1780436527,5,CARD.STRIKE_SILENT,Strike Silent
1780436527,6,CARD.DEFEND_SILENT,Defend Silent
1780436527,7,CARD.DEFEND_SILENT,Defend Silent
1780436527,8,CARD.DEFEND_SILENT,Defend Silent
1780436527,9,CARD.DEFEND_SILENT,Defend Silent
1780436527,10,CARD.DEFEND_SILENT,Defend Silent
1780436527,11,CARD.NEUTRALIZE,Neutralize
1780436527,12,CARD.SURVIVOR,Survivor
1780436527,13,CARD.BACKFLIP,Backflip
1780436527,14,CARD.LEADING_STRIKE,Leading Strike
1780436527,15,CARD.PREPARED,Prepared
1780436527,16,CARD.RICOCHET,Ricochet
1780436527,17,CARD.MEMENTO_MORI,Memento Mori
1780436527,18,CARD.DAGGER_THROW,Dagger Throw
