run_id,character,win,ascension,seed,acts_path,act_count,killed_by,run_time_seconds,run_time_minutes,deck_size,unique_deck_cards,relic_count,floor_count,final_floor,final_floor_type,final_encounter,final_current_hp,final_max_hp,final_gold,total_turns,total_damage_taken,total_hp_healed,total_cards_offered,total_cards_picked,total_potions_used,total_potions_gained,total_monsters,build_id,timestamp,total_players
1781853392,Regent,False,5,5GZBJMB2RT,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.QUEEN_BOSS,3633,60.55,36,26,15,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,0.0,75.0,143.0,125,287,287,90,23,12,14,40,v0.107.1,1781853392,1
1781829488,Regent,False,5,9K88MXBK65,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SLUMBERING_BEETLE_NORMAL,1855,30.92,24,17,9,29,29.0,unknown,ENCOUNTER.SLUMBERING_BEETLE_NORMAL,0.0,82.0,226.0,84,238,238,50,13,4,6,25,v0.107.1,1781829488,1
1781789392,Regent,False,4,9L7SNVW8S0,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.ENTOMANCER_ELITE,4387,73.12,28,28,9,29,29.0,elite,ENCOUNTER.ENTOMANCER_ELITE,0.0,75.0,141.0,70,209,209,44,11,5,6,32,v0.107.0,1781789392,2
1781788845,Regent,True,4,E4UZBKMMMD,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,3873,64.55,35,27,15,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,3.0,75.0,143.0,112,289,292,99,19,8,10,38,v0.107.0,1781788845,1
1781782862,Regent,True,3,PZ1Z8W3DBB,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,3523,58.72,40,29,16,48,48.0,boss,ENCOUNTER.AEONGLASS_BOSS,11.0,87.0,38.0,102,253,264,107,24,11,14,50,v0.107.0,1781782862,1
1781734701,Regent,True,0,QX3JLKGW2B,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,5906,98.43,27,22,18,45,45.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,7.0,88.0,57.0,112,270,277,93,18,10,11,42,v0.107.0,1781734701,2
1781655681,Regent,False,3,WQW2FYDRPQ,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KAISER_CRAB_BOSS,2200,36.67,24,20,11,33,33.0,boss,ENCOUNTER.KAISER_CRAB_BOSS,0.0,50.0,112.0,65,150,150,49,12,6,8,22,v0.107.0,1781655681,1
1781655473,Regent,False,3,84681BLLQP,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,1,0.02,10,4,1,0,,,,,,,0,0,0,0,0,0,0,0,v0.103.3,1781655473,1
1781655220,Regent,False,3,97WR4KR435,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,7,0.12,10,4,3,1,1.0,ancient,EVENT.NEOW,0.0,0.0,0.0,0,0,60,0,0,0,0,0,v0.103.3,1781655220,1
1781655112,Regent,False,3,LYCF2J6CFX,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,40,0.67,10,5,2,1,1.0,ancient,EVENT.NEOW,60.0,75.0,99.0,0,0,60,0,0,0,0,0,v0.103.3,1781655112,1
1781655040,Regent,False,3,7PFLH4EBA6,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,1,0.02,10,4,1,0,,,,,,,0,0,0,0,0,0,0,0,v0.103.3,1781655040,1
1781649462,Necrobinder,True,2,8QNC1TYPBG,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,5505,91.75,37,22,19,45,45.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,28.0,41.0,61.0,91,112,140,76,15,14,14,29,v0.103.3,1781649462,4
1781649400,Necrobinder,False,2,V7SDY0ER4T,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,3,0.05,10,4,1,0,,,,,,,0,0,0,0,0,0,0,0,v0.103.3,1781649400,4
1781639902,Silent,False,4,4S7WMF1RLV,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.QUEEN_BOSS,3554,59.23,37,25,13,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,0.0,51.0,185.0,116,222,222,71,17,9,9,36,v0.103.3,1781639902,1
1781639066,Silent,False,4,WRZH4SKB81,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SLITHERING_STRANGLER_NORMAL,819,13.65,18,10,3,9,9.0,unknown,ENCOUNTER.SLITHERING_STRANGLER_NORMAL,0.0,70.0,328.0,41,56,56,18,6,2,2,13,v0.103.3,1781639066,1
1781569168,Regent,False,3,QSGXVMNMEY,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,10,0.17,10,4,2,1,1.0,ancient,EVENT.NEOW,0.0,0.0,0.0,0,0,60,0,0,0,0,0,v0.103.3,1781569168,1
1781556560,Silent,False,4,9Q35KTH9YD,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,2745,45.75,37,25,12,33,33.0,boss,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,0.0,0.0,0.0,76,209,222,65,18,6,8,31,v0.103.3,1781556560,1
1781550252,Silent,False,4,7MCB6EQ5B0,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,7,0.12,12,4,2,1,1.0,ancient,EVENT.NEOW,0.0,0.0,0.0,0,0,56,0,0,0,0,0,v0.103.3,1781550252,1
1781550226,Silent,False,4,CV1ZV50PNN,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,14,0.23,12,5,2,1,1.0,ancient,EVENT.NEOW,0.0,70.0,99.0,0,0,56,0,0,0,0,0,v0.103.3,1781550226,1
1781549277,Silent,False,4,N6HTD25SN5,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.BYRDONIS_ELITE,762,12.7,25,16,5,15,15.0,elite,ENCOUNTER.BYRDONIS_ELITE,0.0,70.0,111.0,36,56,56,25,6,2,3,12,v0.103.3,1781549277,1
1781548805,Silent,False,4,ADULYGC1B4,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.FLYCONID_NORMAL,399,6.65,17,9,3,8,8.0,monster,ENCOUNTER.FLYCONID_NORMAL,0.0,70.0,278.0,25,56,56,9,3,0,0,7,v0.103.3,1781548805,1
1781484745,Silent,False,4,BNFR20DS71,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.DOORMAKER_BOSS,4729,78.82,41,29,14,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,0.0,76.0,41.0,108,229,229,135,21,6,11,42,v0.103.3,1781484745,1
1781217192,Regent,True,3,0UXSS9US8A,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,6008,100.13,28,21,18,45,45.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,17.0,89.0,124.0,106,227,244,86,15,21,22,27,v0.103.3,1781217192,2
1781175779,Silent,True,3,14ZZGC9GT4,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4690,78.17,35,23,14,48,48.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,18.0,80.0,127.0,147,348,366,96,18,13,14,35,v0.103.3,1781175779,1
1780961235,Regent,False,3,W3HSSWY0YT,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.DECIMILLIPEDE_ELITE,3211,53.52,28,17,11,29,29.0,elite,ENCOUNTER.DECIMILLIPEDE_ELITE,0.0,75.0,137.0,75,175,175,49,13,6,8,22,v0.103.3,1780961235,2
1780959402,Regent,False,3,18YX62J4LW,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SOUL_FYSH_BOSS,1806,30.1,18,13,5,16,16.0,boss,ENCOUNTER.SOUL_FYSH_BOSS,0.0,79.0,159.0,56,97,97,27,7,3,4,13,v0.103.3,1780959402,2
1780858880,Regent,False,3,4N3B6K6DPG,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.MECHA_KNIGHT_ELITE,3237,53.95,32,26,13,42,42.0,elite,ENCOUNTER.MECHA_KNIGHT_ELITE,0.0,57.0,274.0,84,195,195,80,18,14,14,39,v0.103.3,1780858880,1
1780851438,Regent,False,3,CX9XRVGREN,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KAISER_CRAB_BOSS,5112,85.2,31,20,13,33,33.0,boss,ENCOUNTER.KAISER_CRAB_BOSS,0.0,81.0,131.0,94,180,180,77,16,8,8,29,v0.103.3,1780851438,1
1780767913,Regent,True,2,ZKCLDB5DZ0,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4304,71.73,30,21,21,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,74.0,79.0,6.0,125,209,283,107,19,20,25,43,v0.103.3,1780767913,1
1780694464,Regent,True,2,65QEC2DCX0,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,6676,111.27,25,21,14,45,45.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,62.0,67.0,44.0,99,103,165,99,16,11,15,35,v0.103.3,1780694464,3
1780691091,Regent,False,2,KLT45B1932,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,2,0.03,10,4,1,0,,,,,,,0,0,0,0,0,0,0,0,v0.103.3,1780691091,1
1780601072,Regent,True,1,D7KWEX0MCC,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,6092,101.53,49,28,16,48,48.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,53.0,75.0,104.0,132,216,269,97,19,11,12,44,v0.103.3,1780601072,1
1780440192,Silent,True,2,GBCT0FBLR5,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,5354,89.23,36,24,14,45,45.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,33.0,80.0,194.0,82,179,212,66,20,16,16,29,v0.103.3,1780440192,3
1780436527,Silent,False,2,5YK5L1HPT6,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.CHOMPERS_NORMAL,3541,59.02,27,18,12,26,26.0,monster,ENCOUNTER.CHOMPERS_NORMAL,0.0,61.0,209.0,85,160,160,43,12,7,7,21,v0.103.3,1780436527,3
1780414616,Silent,True,2,N8EGEEKA0F,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4672,77.87,41,28,18,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,77.0,80.0,68.0,131,146,223,93,22,6,8,45,v0.103.2,1780414616,1
1780339506,Silent,False,2,HJ3RFL5KV7,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.BYRDONIS_ELITE,821,13.68,23,15,6,12,12.0,elite,ENCOUNTER.BYRDONIS_ELITE,2.0,70.0,103.0,32,54,56,36,7,4,5,12,v0.103.2,1780339506,1
1780319118,Necrobinder,False,4,LFEHAF83X9,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.QUEEN_BOSS,4595,76.58,40,29,14,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,0.0,65.0,296.0,127,265,265,86,26,10,13,53,v0.103.2,1780319118,1
1780270025,Defect,True,1,Z1QR6K90T3,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,8453,140.88,39,30,15,45,45.0,boss,ENCOUNTER.DOORMAKER_BOSS,17.0,51.0,33.0,119,192,209,91,21,8,10,38,v0.103.2,1780270025,4
1780266320,Defect,False,1,8JRAT1NCTU,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.EXOSKELETONS_NORMAL,2795,46.58,22,17,9,21,21.0,monster,ENCOUNTER.EXOSKELETONS_NORMAL,0.0,80.0,208.0,49,155,155,37,10,4,4,18,v0.103.2,1780266320,3
1780229507,Necrobinder,False,4,5VZ2JL7KJS,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KAISER_CRAB_BOSS,3480,58.0,31,25,9,33,33.0,boss,ENCOUNTER.KAISER_CRAB_BOSS,0.0,83.0,365.0,106,179,186,68,17,5,6,31,v0.103.2,1780229507,1
1780170424,Necrobinder,True,3,17HW2A3W72,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4638,77.3,42,33,15,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,54.0,66.0,201.0,134,168,222,114,27,10,13,38,v0.103.2,1780170424,1
1780138064,Necrobinder,True,2,QWYN8TH4LZ,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,6177,102.95,39,31,16,48,48.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,2.0,66.0,33.0,173,203,205,93,25,14,16,42,v0.103.2,1780138064,1
1780097816,Necrobinder,True,0,JJNWMGJKX4,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,7031,117.18,42,31,23,45,45.0,boss,ENCOUNTER.DOORMAKER_BOSS,37.0,54.0,201.0,117,148,185,86,24,16,19,39,v0.103.2,1780097816,3
1780093606,Necrobinder,False,0,YFJ3Z2ZJR4,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,4121,68.68,29,23,9,31,31.0,boss,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,0.0,73.0,47.0,87,140,140,58,13,6,7,23,v0.103.2,1780093606,2
1780089985,Necrobinder,False,0,SBQC5KHL4T,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.THE_OBSCURA_NORMAL,3421,57.02,26,18,9,25,25.0,monster,ENCOUNTER.THE_OBSCURA_NORMAL,0.0,66.0,559.0,76,140,140,48,15,4,8,31,v0.103.2,1780089985,2
1780084060,Necrobinder,True,1,J4EFJ2YY9J,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,5252,87.53,55,41,28,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,15.0,86.0,559.0,129,203,218,81,24,16,18,43,v0.103.2,1780084060,1
1780009910,Necrobinder,False,1,9CVYRNC42F,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SLUMBERING_BEETLE_NORMAL,2517,41.95,28,21,7,23,23.0,unknown,ENCOUNTER.SLUMBERING_BEETLE_NORMAL,0.0,66.0,459.0,80,164,166,54,14,3,4,24,v0.103.2,1780009910,1
1779839177,Necrobinder,False,1,KJ26E1SUME,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.CONSTRUCT_MENAGERIE_NORMAL,4510,75.17,28,21,16,42,42.0,monster,ENCOUNTER.CONSTRUCT_MENAGERIE_NORMAL,0.0,66.0,308.0,81,148,148,77,17,4,10,37,v0.103.2,1779839177,1
1779836830,Necrobinder,False,1,XPNAHUHCFZ,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SOUL_FYSH_BOSS,1579,26.32,22,14,4,17,17.0,boss,ENCOUNTER.SOUL_FYSH_BOSS,0.0,66.0,170.0,47,75,85,29,8,1,2,13,v0.103.2,1779836830,1
1779836810,Silent,False,2,JE58MT8JQZ,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,2,0.03,12,4,1,0,,,,,,,0,0,0,0,0,0,0,0,v0.103.2,1779836810,1
1779728092,Necrobinder,False,1,ZUVMZ74VR1,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,4919,81.98,28,21,7,33,33.0,boss,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,0.0,66.0,197.0,89,166,166,62,16,5,7,28,v0.103.2,1779728092,1
1779725866,Necrobinder,False,1,T9PRN8HH45,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.LAGAVULIN_MATRIARCH_BOSS,2160,36.0,21,14,5,17,17.0,boss,ENCOUNTER.LAGAVULIN_MATRIARCH_BOSS,0.0,79.0,244.0,57,116,116,27,9,5,5,18,v0.103.2,1779725866,1
1779568127,Silent,True,1,61ER44VU87,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4774,79.57,46,30,17,48,48.0,boss,ENCOUNTER.QUEEN_BOSS,1.0,70.0,121.0,99,280,281,99,22,11,14,32,v0.103.2,1779568127,1
1779536512,Regent,True,0,78QTYSFN6K,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4062,67.7,165,31,14,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,47.0,73.0,447.0,83,136,183,87,23,5,6,36,v0.103.2,1779536512,1
1779485510,Defect,False,0,E76EPDC0WW,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.PHANTASMAL_GARDENERS_ELITE,1402,23.37,21,15,5,15,15.0,elite,ENCOUNTER.PHANTASMAL_GARDENERS_ELITE,0.0,75.0,333.0,41,90,90,33,11,4,5,18,v0.103.2,1779485510,1
1779289315,Defect,False,0,0W95Y7J0E4,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,3830,63.83,28,20,9,33,33.0,boss,ENCOUNTER.KNOWLEDGE_DEMON_BOSS,0.0,66.0,974.0,60,198,198,43,13,7,7,25,v0.103.2,1779289315,1
1779027840,Necrobinder,True,0,QP6PA1TJW2,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4143,69.05,36,23,16,48,48.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,16.0,63.0,179.0,135,203,219,87,21,8,13,39,v0.103.2,1779027840,1
1778959792,Necrobinder,False,0,THET1VKQZE,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.DOORMAKER_BOSS,11925,198.75,31,21,12,48,48.0,boss,ENCOUNTER.DOORMAKER_BOSS,0.0,63.0,166.0,107,270,270,78,19,9,12,45,v0.103.2,1778959792,1
1778959748,Necrobinder,False,0,U6HXR1ADBN,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,30,0.5,10,4,2,1,1.0,ancient,EVENT.NEOW,0.0,66.0,99.0,0,0,66,0,0,0,0,0,v0.103.2,1778959748,1
1778882821,Necrobinder,False,0,NVLWP2WTSG,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.VANTOM_BOSS,2437,40.62,21,13,4,16,16.0,boss,ENCOUNTER.VANTOM_BOSS,0.0,76.0,142.0,62,118,118,32,9,5,5,18,v0.103.2,1778882821,2
1778882616,Necrobinder,False,0,765600P2JA,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,28,0.47,11,5,2,1,1.0,ancient,EVENT.NEOW,0.0,0.0,0.0,0,0,66,0,0,0,0,0,v0.103.2,1778882616,1
1778881664,Necrobinder,False,0,NKDQZGEDGC,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.INKLETS_NORMAL,888,14.8,17,13,3,13,13.0,monster,ENCOUNTER.INKLETS_NORMAL,0.0,1.0,138.0,36,67,67,21,7,1,4,13,v0.103.2,1778881664,1
1778861615,Necrobinder,False,0,RC44FSEZ1G,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.THE_INSATIABLE_BOSS,2776,46.27,33,25,8,33,33.0,boss,ENCOUNTER.THE_INSATIABLE_BOSS,0.0,73.0,243.0,76,165,165,69,16,6,6,33,v0.103.2,1778861615,1
1778858329,Regent,False,0,9M9HC1E45Y,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SPINY_TOAD_NORMAL,3049,50.82,21,16,5,23,23.0,monster,ENCOUNTER.SPINY_TOAD_NORMAL,0.0,85.0,160.0,47,160,160,43,10,5,7,18,v0.103.2,1778858329,1
1778156892,Silent,False,1,416UFJJ2LJ,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.THE_INSATIABLE_BOSS,3433,57.22,30,20,11,33,33.0,boss,ENCOUNTER.THE_INSATIABLE_BOSS,0.0,70.0,722.0,106,219,272,49,13,17,18,25,v0.103.2,1778156892,1
1778103252,Silent,False,1,4XYFBZYPWP,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SLITHERING_STRANGLER_NORMAL,1422,23.7,22,15,6,15,15.0,monster,ENCOUNTER.SLITHERING_STRANGLER_NORMAL,0.0,70.0,74.0,47,70,70,32,7,3,3,14,v0.103.2,1778103252,1
1777933157,Silent,False,1,7YBGF0M62S,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.THE_KIN_BOSS,1158,19.3,25,17,4,17,17.0,boss,ENCOUNTER.THE_KIN_BOSS,0.0,70.0,259.0,51,91,91,26,7,1,3,12,v0.103.2,1777933157,1
1777912244,Silent,False,1,ZPHQ6W5ZWD,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SLIMES_NORMAL,627,10.45,18,9,2,6,6.0,monster,ENCOUNTER.SLIMES_NORMAL,0.0,70.0,163.0,30,66,70,14,4,1,2,10,v0.103.2,1777912244,1
1777289417,Silent,False,1,HN1F8R7M7L,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.FOSSIL_STALKER_NORMAL,703,11.72,18,11,2,9,9.0,monster,ENCOUNTER.FOSSIL_STALKER_NORMAL,0.0,58.0,185.0,39,70,70,18,6,0,2,8,v0.103.2,1777289417,1
1777287675,Silent,False,1,H3CHTLJZ4M,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.WATERFALL_GIANT_BOSS,1725,28.75,22,12,6,17,17.0,boss,ENCOUNTER.WATERFALL_GIANT_BOSS,0.0,70.0,304.0,53,106,106,24,8,4,5,15,v0.103.2,1777287675,1
1777211740,Silent,False,1,14D4WAAGXE,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.PHANTASMAL_GARDENERS_ELITE,686,11.43,17,9,3,9,9.0,elite,ENCOUNTER.PHANTASMAL_GARDENERS_ELITE,0.0,72.0,109.0,30,72,72,18,4,1,4,9,v0.103.2,1777211740,1
1777210949,Silent,False,1,S9ZMHFNZ08,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.FOGMOG_NORMAL,777,12.95,18,10,3,9,9.0,monster,ENCOUNTER.FOGMOG_NORMAL,0.0,70.0,199.0,31,70,70,16,4,1,3,9,v0.103.2,1777210949,1
1777166549,Silent,False,1,ELWJE4LM50,ACT.UNDERDOCKS|ACT.HIVE|ACT.GLORY,3,NONE.NONE,964,16.07,20,10,7,11,11.0,rest_site,,50.0,76.0,252.0,30,63,113,15,5,2,3,11,v0.103.2,1777166549,1
1777152249,Silent,True,0,5VKB2HB6SU,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,NONE.NONE,4048,67.47,34,21,16,48,48.0,boss,ENCOUNTER.TEST_SUBJECT_BOSS,19.0,64.0,34.0,102,250,269,115,19,13,14,37,v0.103.2,1777152249,1
1777144157,Silent,False,0,DGUMC6E44T,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.SNAPPING_JAXFRUIT_NORMAL,1424,23.73,18,11,3,11,11.0,monster,ENCOUNTER.SNAPPING_JAXFRUIT_NORMAL,0.0,58.0,114.0,30,70,70,20,4,1,1,11,v0.103.2,1777144157,1
1776985643,Silent,False,0,VKXBL32GEW,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.QUEEN_BOSS,5248,87.47,34,22,18,45,45.0,boss,ENCOUNTER.QUEEN_BOSS,0.0,71.0,125.0,115,293,293,90,20,15,15,37,v0.103.2,1776985643,2
1776981016,Ironclad,False,0,U5P68MA8B2,ACT.OVERGROWTH|ACT.HIVE|ACT.GLORY,3,ENCOUNTER.THE_INSATIABLE_BOSS,4350,72.5,22,17,5,31,31.0,boss,ENCOUNTER.THE_INSATIABLE_BOSS,0.0,80.0,36.0,86,323,243,68,13,7,7,30,v0.103.2,1776981016,2
